zpid,property_type,price,bathrooms,bedrooms,Total_bath_beds,size_sqft,url,address,broker_name
31537101,2,950000,2,1,3,757,/homedetails/205-E-68th-St-T2F-New-York-NY-10065/31537101_zpid/,"205 E 68th St #T2F, New York, NY 10065",Coldwell Banker Warburg
244877550,2,999000,1,2,3,900,/homedetails/125-W-76th-St-APT-6C-New-York-NY-10023/244877550_zpid/,"125 W 76th St APT 6C, New York, NY 10023",Corcoran
72537954,2,1100000,1,2,3,0,/homedetails/622-Washington-St-APT-3B-New-York-NY-10014/72537954_zpid/,"622 Washington St APT 3B, New York, NY 10014",Compass
83892438,2,1195000,1,2,3,0,/homedetails/365-W-20th-St-APT-14E-New-York-NY-10011/83892438_zpid/,"365 W 20th St APT 14E, New York, NY 10011",Compass
72537157,2,1250000,1,2,3,1100,/homedetails/588-W-End-Ave-APT-6A-Manhattan-NY-10024/72537157_zpid/,"588 W End Ave APT 6A, Manhattan, NY 10024",Sotheby's International Realty
97530281,2,1395000,1,2,3,1050,/homedetails/303-E-33rd-St-APT-10C-New-York-NY-10016/97530281_zpid/,"303 E 33rd St APT 10C, New York, NY 10016",Douglas Elliman
72514271,2,1595000,1,2,3,0,/homedetails/211-W-10th-St-APT-3D-New-York-NY-10014/72514271_zpid/,"211 W 10th St APT 3D, New York, NY 10014",Compass
2055237800,2,1600000,1,2,3,0,/homedetails/65-Morton-St-2N-New-York-NY-10014/2055237800_zpid/,"65 Morton St #2N, New York, NY 10014",Compass
72537027,2,1850000,1,2,3,0,/homedetails/791-Greenwich-St-APT-7-New-York-NY-10014/72537027_zpid/,"791 Greenwich St APT 7, New York, NY 10014",Compass
2098006111,1,2700000,2,1,3,0,/homedetails/55-Walker-St-APT-3A-New-York-NY-10013/2098006111_zpid/,"55 Walker St APT 3A, New York, NY 10013",Compass
63867450,2,2950000,2,1,3,962,/homedetails/100-Central-Park-S-APT-2A-New-York-NY-10019/63867450_zpid/,"100 Central Park S APT 2A, New York, NY 10019",Nest Seekers International
244880311,2,400000,1,3,4,0,/homedetails/227-E-14th-St-APT-5W-New-York-NY-10003/244880311_zpid/,"227 E 14th St APT 5W, New York, NY 10003",Weichert Properties - NYC
244708821,2,570000,2,2,4,1275,/homedetails/409-Edgecombe-Ave-APT-7F-New-York-NY-10032/244708821_zpid/,"409 Edgecombe Avenue UNIT 7F, New York, NY 10032",Coldwell Banker Signature Prop
72541459,2,580000,2,2,4,1248,/homedetails/579-W-215th-St-APT-8E-Manhattan-NY-10034/72541459_zpid/,"579 W 215th St APT 8E, Manhattan, NY 10034",Redfin Real Estate
83890626,2,799000,2,2,4,0,/homedetails/346-E-58th-St-2B3B-New-York-NY-10022/83890626_zpid/,"346 E 58th St #2B3B, New York, NY 10022",NextStopNY
2056060898,2,887785,2,2,4,0,/homedetails/575-Main-St-APT-1602-New-York-NY-10044/2056060898_zpid/,"575 Main St APT 1602, New York, NY 10044",Corcoran
122189781,2,975000,2,2,4,0,/homedetails/323-E-8th-St-APT-1B-New-York-NY-10009/122189781_zpid/,"323 E 8th St APT 1B, New York, NY 10009","NestApple, Inc."
2055125387,2,1050000,2,2,4,800,/homedetails/512-E-11th-St-APT-5ACD-New-York-NY-10009/2055125387_zpid/,"512 E 11th St APT 5ACD, New York, NY 10009",Brown Harris Stevens
113974735,2,1100000,2,2,4,0,/homedetails/302-W-86th-St-APT-9-C-New-York-NY-10024/113974735_zpid/,"302 W 86th St APT 9-C, New York, NY 10024",Compass
65321815,2,1150000,2,2,4,1040,/homedetails/368-W-117th-St-APT-1E-New-York-NY-10026/65321815_zpid/,"368 W 117th St APT 1E, New York, NY 10026",Compass
119987576,2,1150000,2,2,4,0,/homedetails/312-W-107th-St-APT-5A-New-York-NY-10025/119987576_zpid/,"312 W 107th St APT 5A, New York, NY 10025",Sotheby's International Realty
244868083,2,1195000,2,2,4,1000,/homedetails/312-E-23rd-St-APT-5D-New-York-NY-10010/244868083_zpid/,"312 E 23rd St APT 5D, New York, NY 10010",Douglas Elliman
338435555,2,1195000,2,2,4,0,/homedetails/1330-5th-Ave-APT-6K-New-York-NY-10026/338435555_zpid/,"1330 5th Ave APT 6K, New York, NY 10026",Oxford Property Group
244850499,2,1200000,2,2,4,0,/homedetails/1150-Park-Ave-6D-New-York-NY-10128/244850499_zpid/,"1150 Park Ave #6D, New York, NY 10128",Sloane Square
31539570,2,1299900,2,2,4,1268,/homedetails/460-E-79th-St-APT-20D-New-York-NY-10075/31539570_zpid/,"460 E 79th St APT 20D, New York, NY 10075",Sotheby's International Realty
31519205,2,1375000,2,2,4,1163,/homedetails/161-W-61st-St-APT-15G-New-York-NY-10023/31519205_zpid/,"161 W 61st St APT 15G, New York, NY 10023",Douglas Elliman
2055202672,2,1489000,2,2,4,0,/homedetails/55-E-End-Ave-12DD-New-York-NY-10028/2055202672_zpid/,"55 E End Ave #12DD, New York, NY 10028",Digs Realty Group
120088372,2,1495000,2,2,4,1100,/homedetails/125-E-63rd-St-APT-6C-New-York-NY-10065/120088372_zpid/,"125 E 63rd St APT 6C, New York, NY 10065",Corcoran
244900585,2,1550000,2,2,4,0,/homedetails/160-9th-Ave-4-New-York-NY-10011/244900585_zpid/,"160 9th Ave #4, New York, NY 10011",Compass
2055200370,2,1610000,2,2,4,1286,/homedetails/40-Pinehurst-Ave-UNIT-PENTHOUSE-New-York-NY-10033/2055200370_zpid/,"40 Pinehurst Ave UNIT PENTHOUSE-, New York, NY 10033",Bohemia Realty Group
121651137,2,1695000,2,2,4,0,/homedetails/170-E-94th-St-5AB-New-York-NY-10128/121651137_zpid/,"170 E 94th St #5AB, New York, NY 10128",Brown Harris Stevens
99343220,2,1699000,2,2,4,0,/homedetails/25-Sutton-Pl-S-APT-20J-New-York-NY-10022/99343220_zpid/,"25 Sutton Pl S APT 20J, New York, NY 10022",Brown Harris Stevens
72520136,2,1750000,2,2,4,0,/homedetails/11-W-69th-St-APT-2A-New-York-NY-10023/72520136_zpid/,"11 W 69th St APT 2A, New York, NY 10023",Corcoran
114163335,2,1750000,2,2,4,0,/homedetails/565-W-End-Ave-APT-18A-New-York-NY-10024/114163335_zpid/,"565 W End Ave APT 18A, New York, NY 10024",Brown Harris Stevens
31540998,2,1850000,2,2,4,1400,/homedetails/40-E-94th-St-APT-16G-New-York-NY-10128/31540998_zpid/,"40 E 94th St APT 16G, New York, NY 10128",Brown Harris Stevens
79495315,2,1950000,2,2,4,0,/homedetails/791-Greenwich-St-APT-5-New-York-NY-10014/79495315_zpid/,"791 Greenwich St APT 5, New York, NY 10014",Corcoran
72513323,2,1995000,2,2,4,0,/homedetails/42-W-9th-St-APT-15-New-York-NY-10011/72513323_zpid/,"42 W 9th St APT 15, New York, NY 10011",Sotheby's International Realty
87923364,2,1995000,2,2,4,0,/homedetails/400-W-End-Ave-APT-18C-New-York-NY-10024/87923364_zpid/,"400 W End Ave APT 18C, New York, NY 10024",Douglas Elliman
119913401,2,1995000,2,2,4,0,/homedetails/290-W-11th-St-3CD-New-York-NY-10014/119913401_zpid/,"290 W 11th St #3CD, New York, NY 10014",Corcoran
2102719339,2,2095000,2,2,4,1175,/homedetails/186-W-80th-St-11CD-New-York-NY-10024/2102719339_zpid/,"186 W 80th St #11CD, New York, NY 10024",Brown Harris Stevens
80006983,2,2295000,2,2,4,1140,/homedetails/22-Riverside-Dr-8B-New-York-NY-10023/80006983_zpid/,"22 Riverside Dr #8B, New York, NY 10023",Corcoran
338881104,2,2650000,2,2,4,1350,/homedetails/214-W-72nd-St-APT-16-New-York-NY-10023/338881104_zpid/,"214 W 72nd St APT 16, New York, NY 10023",SERHANT.
79493491,2,2850000,2,2,4,0,/homedetails/62-Orchard-St-APT-5-New-York-NY-10002/79493491_zpid/,"62 Orchard St APT 5, New York, NY 10002",Brown Harris Stevens
